"0",""
"0",""
"0","# Check the equality of variances"
"0","leveneTest(mgr ~ tri, data = mycelium1) "
"1","Levene's Test for Homogeneity of Variance (center = median)"
"1","
"
"1","     "
"1","  Df"
"1"," F value"
"1"," Pr(>F)"
"1","
group"
"1","   1"
"1","  1.9028"
"1"," 0.1703"
"1","
     "
"1"," 122"
"1","        "
"1","       "
"1","
"
"0","# The p-value of the Levene’s test is > 0.05, suggesting that there is no significant difference between the variances of the two groups."
"0",""
"0",""
"0","# T-test - compare the mean of two independent groups"
"0","t.test(mgr ~ tri, data = mycelium1) "
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","mgr by tri"
"1",""
"1","
"
"1","t = -2.6806, df = 121.94, p-value = 0.008365"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-3.6997297 -0.5565276"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group 15ADON "
"1"," mean in group 3ADON "
"1","
"
"1","            6.870317 "
"1","            8.998445 "
"1","
"
"1","
"
