"0",""
"0",""
"0","# Check the equality of variances"
"0","leveneTest(ascospore ~ tri, data = ascospore1) "
"1","Levene's Test for Homogeneity of Variance (center = median)"
"1","
"
"1","     "
"1","  Df"
"1"," F value"
"1"," Pr(>F)"
"1","
group"
"1","   1"
"1","  0.8723"
"1"," 0.3522"
"1","
     "
"1"," 122"
"1","        "
"1","       "
"1","
"
"0","# The p-value of the Levene’s test is > 0.05, suggesting that there is no significant difference between the variances of the two groups."
"0",""
"0",""
"0","# T-test - compare the mean of two independent groups"
"0","t.test(ascospore ~ tri, data = ascospore1) "
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","ascospore by tri"
"1",""
"1","
"
"1","t = -0.76025, df = 122, p-value = 0.4486"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-16.123628   7.175712"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group 15ADON "
"1"," mean in group 3ADON "
"1","
"
"1","            38.41667 "
"1","            42.89062 "
"1","
"
"1","
"
