"0",""
"0",""
"0","# Check the equality of variances"
"0","leveneTest(spores ~ tri, data = conidia1) "
"1","Levene's Test for Homogeneity of Variance (center = median)"
"1","
"
"1","     "
"1","  Df"
"1"," F value"
"1"," Pr(>F)"
"1","
group"
"1","   1"
"1","  1.4455"
"1"," 0.2316"
"1","
     "
"1"," 122"
"1","        "
"1","       "
"1","
"
"0","# The p-value of the Levene’s test is > 0.05, suggesting that there is no significant difference between the variances of the two groups."
"0",""
"0",""
"0","# T-test - compare the mean of two independent groups"
"0","t.test(spores ~ tri, data = conidia1) "
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","spores by tri"
"1",""
"1","
"
"1","t = -4.5524, df = 121.44, p-value = 1.269e-05"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-20.792473  -8.189297"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group 15ADON "
"1"," mean in group 3ADON "
"1","
"
"1","            26.58333 "
"1","            41.07422 "
"1","
"
"1","
"
