"0",""
"0",""
"0","# Check the equality of variances"
"0","leveneTest(percentage ~ tri, data = day3) "
"1","Levene's Test for Homogeneity of Variance (center = median)"
"1","
"
"1","     "
"1"," Df"
"1"," F value"
"1"," Pr(>F)"
"1","
group"
"1","  1"
"1","  0.9104"
"1"," 0.3438"
"1","
     "
"1"," 60"
"1","        "
"1","       "
"1","
"
"0","# The p-value of the Levene’s test is > 0.05, suggesting that there is no significant difference between the variances of the two groups."
"0",""
"0",""
"0","# T-test - compare the mean of two independent groups - With outlier"
"0","t.test(percentage ~ tri, data = day3) "
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","percentage by tri"
"1",""
"1","
"
"1","t = -0.88798, df = 56.423, p-value = 0.3783"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-5.991568  2.310760"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group 15ADON "
"1"," mean in group 3ADON "
"1","
"
"1","            5.111562 "
"1","            6.951966 "
"1","
"
"1","
"
"0","################################# DAY 6 ####################################"
"0",""
"0","day6 <- peritecia1 %>%"
"0","  filter(day == ""Day 6"")"
"0",""
"0",""
"0","# Summary statistics"
"0","day6 %>%"
"0","  group_by(tri) %>%"
"0","  get_summary_stats(percentage, type = ""mean_sd"")"
