"0",""
"0",""
"0","## 3ADON genotype"
"0","teb_3adon <- ec50_teb %>%"
"0","  filter(tri == ""3ADON"") "
"0",""
"0","## 15ADON"
"0","teb_15adon <- ec50_teb %>%"
"0","  filter(tri == ""15ADON"")"
"0",""
"0","## Kolmogorov-Smornov test"
"0",""
"0","#H0 = equal distribution"
"0","#H1 = different distributions"
"0",""
"0","ks.test(teb_3adon$Estimate, teb_15adon$Estimate, alternative = ""two.side"")"
"1","
"
"1","	Two-sample Kolmogorov-Smirnov test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","teb_3adon$Estimate and teb_15adon$Estimate"
"1",""
"1","
"
"1","D = 0.2, p-value = 0.8469"
"1","
"
"1","alternative hypothesis: "
"1","two-sided"
"1",""
"1","
"
"1","
"
